NPATHS 8
NPOINTS 0
NPERIMETERS 0
NTRIGGERS 0
NPOIS 0
PATH
	BEGIN
		PATHNAME "Island"
		AREACODE 0
		PATROLTYPE -1
		NPATHPOINTS 63
		PATHPOINT 229.95, -70.77, 6.22
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT 234.45, -70.88, 6.30
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT 230.16, -48.60, 6.19
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT 228.36, -47.17, 6.71
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
		PATHPOINT 210.24, -34.17, 6.18
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 4
		NACTIONS 0
		PATHPOINT 197.76, -29.82, 6.19
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 5
		NACTIONS 0
		PATHPOINT 198.71, -15.79, 6.24
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 6
		NACTIONS 0
		PATHPOINT 225.96, 6.33, 5.83
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 7
		NACTIONS 0
		PATHPOINT 245.63, 11.16, 6.02
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 8
		NACTIONS 0
		PATHPOINT 236.337997, 16.660400, 5.336280
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 9
		NACTIONS 0
		PATHPOINT 225.938995, 23.361500, 3.994720
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 10
		NACTIONS 0
		PATHPOINT 187.535004, 29.824400, 1.834210
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 11
		NACTIONS 0
		PATHPOINT 148.393997, 43.732498, 2.190100
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 12
		NACTIONS 0
		PATHPOINT 127.115997, 44.871700, 2.233950
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 13
		NACTIONS 0
		PATHPOINT 113.563004, 37.280602, 2.705360
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 14
		NACTIONS 0
		PATHPOINT 101.068001, 26.159599, 5.052440
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 15
		NACTIONS 0
		PATHPOINT 86.378998, 10.984900, 5.753090
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 16
		NACTIONS 0
		PATHPOINT 75.866798, 3.919040, 6.141200
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 17
		NACTIONS 0
		PATHPOINT 63.969101, 2.049130, 4.351920
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 18
		NACTIONS 0
		PATHPOINT 50.101700, 3.455980, 4.427140
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 19
		NACTIONS 0
		PATHPOINT 43.129501, 4.792430, 4.608280
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 20
		NACTIONS 0
		PATHPOINT 34.343201, 6.738240, 4.366060
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 21
		NACTIONS 0
		PATHPOINT 14.522800, 20.537901, 4.542560
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 22
		NACTIONS 0
		PATHPOINT -2.895850, 34.451000, 4.735730
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 23
		NACTIONS 0
		PATHPOINT -21.602800, 36.534901, 5.176650
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 24
		NACTIONS 0
		PATHPOINT -36.380100, 32.106800, 5.183040
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 25
		NACTIONS 0
		PATHPOINT -50.631699, 19.294800, 4.744730
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 26
		NACTIONS 0
		PATHPOINT -57.637001, 5.011510, 4.576040
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 27
		NACTIONS 0
		PATHPOINT -70.502502, -26.251600, 3.313210
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 28
		NACTIONS 0
		PATHPOINT -72.939301, -42.050900, 2.376830
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 29
		NACTIONS 0
		PATHPOINT -68.427002, -68.036697, 2.376830
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 30
		NACTIONS 0
		PATHPOINT -72.517899, -87.131104, 2.376830
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 31
		NACTIONS 0
		PATHPOINT -73.579300, -105.643997, 1.617950
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 32
		NACTIONS 0
		PATHPOINT -80.704597, -122.398003, 2.583050
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 33
		NACTIONS 0
		PATHPOINT -86.215302, -142.022995, 3.087040
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 34
		NACTIONS 0
		PATHPOINT -90.244698, -158.147995, 5.057980
